search_query,sql_query
"local en el centro", "ORDER BY Centro DESC"
"Un bar en el norte", "ORDER BY Norte DESC, bar DESC"
"café en el sur", "ORDER BY Sur DESC, cafe DESC"
"hamburguesas en el este", "ORDER BY Este DESC, hamburguesa DESC"
"Encuentra un lugar con WiFi en el centro", "ORDER BY Centro DESC, Tiene_WiFi DESC"
"Busco un sitio con menú infantil en el norte", "ORDER BY Norte DESC, Hay_menú_infantil DESC"
"Local para ver deportes y tomar cócteles en el sur", "ORDER BY Sur DESC, Ideal_para_ver_deportes DESC, Sirve_buenos_cócteles DESC"
"Lugar con opciones veganas y karaoke en el este", "ORDER BY Este DESC, Se_sirven_platos_veganos DESC, Hay_karaoke DESC"
"Establecimiento con terraza en el oeste", "ORDER BY Oeste DESC, Tiene_terraza DESC"
"Bar que sirva comida en el bar", "ORDER BY Se_sirve_comida_en_el_bar DESC, bar DESC"
"Café con menú infantil", "ORDER BY Hay_menú_infantil DESC, cafe DESC"
"Hamburguesería con WiFi", "ORDER BY Tiene_WiFi DESC, hamburguesa DESC"
"Restaurante con chimenea", "ORDER BY Hay_chimenea DESC, restaurante DESC"
"Taberna que permita perros", "ORDER BY Se_admiten_perros DESC, taberna DESC"
"Bar que tenga juegos de mesa", "ORDER BY Tiene_juegos_de_mesa DESC, bar DESC"
"Café con karaoke", "ORDER BY Hay_karaoke DESC, cafe DESC"
"Hamburguesería que ofrezca entrega el mismo día", "ORDER BY Ofrece_entrega_el_mismo_día DESC, hamburguesa DESC"
"Restaurante con terraza y opciones vegetarianas", "ORDER BY Tiene_terraza DESC, Se_sirven_platos_vegetarianos DESC, restaurante DESC"
"Taberna con música en directo", "ORDER BY Tiene_música_en_directo DESC, taberna DESC"
"Bar con azotea y chimenea", "ORDER BY Tiene_azotea DESC, Hay_chimenea DESC, bar DESC"
"Café con happy hour", "ORDER BY Tiene_happy_hour DESC, cafe DESC"
"Hamburguesería que sirva cócteles", "ORDER BY Sirve_buenos_cócteles DESC, hamburguesa DESC"
"Restaurante con comedor privado", "ORDER BY Tiene_comedor_privado DESC, restaurante DESC"
"Taberna con menú infantil y juegos de mesa", "ORDER BY Hay_menú_infantil DESC, Tiene_juegos_de_mesa DESC, taberna DESC"
"Bar en el centro con música en directo", "ORDER BY Centro DESC, Tiene_música_en_directo DESC, bar DESC"
"Café en el norte con WiFi", "ORDER BY Norte DESC, Tiene_WiFi DESC, cafe DESC"
"Hamburguesería en el sur con terraza", "ORDER BY Sur DESC, Tiene_terraza DESC, hamburguesa DESC"
"Restaurante en el este con karaoke", "ORDER BY Este DESC, Hay_karaoke DESC, restaurante DESC"
"Taberna en el oeste con opciones veganas", "ORDER BY Oeste DESC, Se_sirven_platos_veganos DESC, taberna DESC"
"Bar que acepte solo efectivo", "ORDER BY Solo_se_acepta_efectivo DESC, bar DESC"
"Café con juegos de mesa y happy hour", "ORDER BY Tiene_juegos_de_mesa DESC, Tiene_happy_hour DESC, cafe DESC"
"Hamburguesería con menú infantil y WiFi", "ORDER BY Hay_menú_infantil DESC, Tiene_WiFi DESC, hamburguesa DESC"
"Restaurante con música en directo y terraza", "ORDER BY Tiene_música_en_directo DESC, Tiene_terraza DESC, restaurante DESC"
"Taberna con opciones vegetarianas y WiFi", "ORDER BY Se_sirven_platos_vegetarianos DESC, Tiene_WiFi DESC, taberna DESC"
"Bar en el norte con terraza", "ORDER BY Norte DESC, Tiene_terraza DESC, bar DESC"
"Café en el sur con música en directo", "ORDER BY Sur DESC, Tiene_música_en_directo DESC, cafe DESC"
"Hamburguesería en el este con juegos de mesa", "ORDER BY Este DESC, Tiene_juegos_de_mesa DESC, hamburguesa DESC"
"Restaurante en el oeste con chimenea", "ORDER BY Oeste DESC, Hay_chimenea DESC, restaurante DESC"
"Taberna con WiFi y happy hour", "ORDER BY Tiene_WiFi DESC, Tiene_happy_hour DESC, taberna DESC"
"Bar con juegos de mesa y terraza", "ORDER BY Tiene_juegos_de_mesa DESC, Tiene_terraza DESC, bar DESC"
"Café en el centro con chimenea", "ORDER BY Centro DESC, Hay_chimenea DESC, cafe DESC"
"Hamburguesería en el norte con happy hour", "ORDER BY Norte DESC, Tiene_happy_hour DESC, hamburguesa DESC"
"Restaurante en el sur con karaoke", "ORDER BY Sur DESC, Hay_karaoke DESC, restaurante DESC"
"Taberna en el este con opciones vegetarianas", "ORDER BY Este DESC, Se_sirven_platos_vegetarianos DESC, taberna DESC"
"Bar en el oeste con WiFi", "ORDER BY Oeste DESC, Tiene_WiFi DESC, bar DESC"
"Café que sirva cenas", "ORDER BY Sirve_cenas DESC, cafe DESC"
"Hamburguesería con terraza y happy hour", "ORDER BY Tiene_terraza DESC, Tiene_happy_hour DESC, hamburguesa DESC"
"Restaurante con chimenea y WiFi", "ORDER BY Hay_chimenea DESC, Tiene_WiFi DESC, restaurante DESC"
"Taberna con opciones veganas y juegos de mesa", "ORDER BY Se_sirven_platos_veganos DESC, Tiene_juegos_de_mesa DESC, taberna DESC"
"Bar en el sur con happy hour", "ORDER BY Sur DESC, Tiene_happy_hour DESC, bar DESC"
"Café en el este con música en directo", "ORDER BY Este DESC, Tiene_música_en_directo DESC, cafe DESC"
"Hamburguesería en el oeste con juegos de mesa", "ORDER BY Oeste DESC, Tiene_juegos_de_mesa DESC, hamburguesa DESC"
"Restaurante en el centro con WiFi", "ORDER BY Centro DESC, Tiene_WiFi DESC, restaurante DESC"
"Taberna en el norte con terraza", "ORDER BY Norte DESC, Tiene_terraza DESC, taberna DESC"
"Bar con música en directo y opciones veganas", "ORDER BY Tiene_música_en_directo DESC, Se_sirven_platos_veganos DESC, bar DESC"
"Café con WiFi y juegos de mesa", "ORDER BY Tiene_WiFi DESC, Tiene_juegos_de_mesa DESC, cafe DESC"
"Hamburguesería con happy hour y chimenea", "ORDER BY Tiene_happy_hour DESC, Hay_chimenea DESC, hamburguesa DESC"
"Restaurante con terraza y opciones vegetarianas", "ORDER BY Tiene_terraza DESC, Se_sirven_platos_vegetarianos DESC, restaurante DESC"
"Taberna en el sur con WiFi", "ORDER BY Sur DESC, Tiene_WiFi DESC, taberna DESC"
"Bar en el este con happy hour", "ORDER BY Este DESC, Tiene_happy_hour DESC, bar DESC"
"Café en el oeste con chimenea", "ORDER BY Oeste DESC, Hay_chimenea DESC, cafe DESC"
"Hamburguesería en el centro con WiFi", "ORDER BY Centro DESC, Tiene_WiFi DESC, hamburguesa DESC"
"Restaurante en el norte con opciones vegetarianas", "ORDER BY Norte DESC, Se_sirven_platos_vegetarianos DESC, restaurante DESC"
"Taberna en el sur con juegos de mesa", "ORDER BY Sur DESC, Tiene_juegos_de_mesa DESC, taberna DESC"
"Bar con WiFi y menú infantil", "ORDER BY Tiene_WiFi DESC, Hay_menú_infantil DESC, bar DESC"
"Café en el centro con juegos de mesa", "ORDER BY Centro DESC, Tiene_juegos_de_mesa DESC, cafe DESC"
"Hamburguesería en el norte con chimenea", "ORDER BY Norte DESC, Hay_chimenea DESC, hamburguesa DESC"
"Restaurante en el sur con opciones veganas", "ORDER BY Sur DESC, Se_sirven_platos_veganos DESC, restaurante DESC"
"Taberna en el este con WiFi", "ORDER BY Este DESC, Tiene_WiFi DESC, taberna DESC"
"Bar en el oeste con happy hour", "ORDER BY Oeste DESC, Tiene_happy_hour DESC, bar DESC"
"Café en el centro con terraza", "ORDER BY Centro DESC, Tiene_terraza DESC, cafe DESC"
"Hamburguesería en el norte con juegos de mesa", "ORDER BY Norte DESC, Tiene_juegos_de_mesa DESC, hamburguesa DESC"
"Restaurante en el sur con música en directo", "ORDER BY Sur DESC, Tiene_música_en_directo DESC, restaurante DESC"
"Taberna en el este con opciones veganas", "ORDER BY Este DESC, Se_sirven_platos_veganos DESC, taberna DESC"
"Bar en el oeste con WiFi", "ORDER BY Oeste DESC, Tiene_WiFi DESC, bar DESC"
"Café con chimenea y terraza", "ORDER BY Hay_chimenea DESC, Tiene_terraza DESC, cafe DESC"
"Hamburguesería en el centro con juegos de mesa", "ORDER BY Centro DESC, Tiene_juegos_de_mesa DESC, hamburguesa DESC"
"Restaurante en el norte con WiFi", "ORDER BY Norte DESC, Tiene_WiFi DESC, restaurante DESC"
"Taberna en el sur con opciones vegetarianas", "ORDER BY Sur DESC, Se_sirven_platos_vegetarianos DESC, taberna DESC"
"Bar con terraza y WiFi", "ORDER BY Tiene_terraza DESC, Tiene_WiFi DESC, bar DESC"
"Café en el este con juegos de mesa", "ORDER BY Este DESC, Tiene_juegos_de_mesa DESC, cafe DESC"
"Hamburguesería en el oeste con WiFi", "ORDER BY Oeste DESC, Tiene_WiFi DESC, hamburguesa DESC"
"Restaurante en el centro con opciones veganas", "ORDER BY Centro DESC, Se_sirven_platos_veganos DESC, restaurante DESC"
"Taberna en el norte con chimenea", "ORDER BY Norte DESC, Hay_chimenea DESC, taberna DESC"
"Bar en el sur con opciones vegetarianas", "ORDER BY Sur DESC, Se_sirven_platos_vegetarianos DESC, bar DESC"
"Café con WiFi y happy hour", "ORDER BY Tiene_WiFi DESC, Tiene_happy_hour DESC, cafe DESC"
"Hamburguesería en el este con opciones veganas", "ORDER BY Este DESC, Se_sirven_platos_veganos DESC, hamburguesa DESC"
"Restaurante en el oeste con WiFi", "ORDER BY Oeste DESC, Tiene_WiFi DESC, restaurante DESC"
"Taberna en el centro con juegos de mesa", "ORDER BY Centro DESC, Tiene_juegos_de_mesa DESC, taberna DESC"
"Bar en el norte con música en directo", "ORDER BY Norte DESC, Tiene_música_en_directo DESC, bar DESC"
"Café en el sur con terraza y WiFi", "ORDER BY Sur DESC, Tiene_terraza DESC, Tiene_WiFi DESC, cafe DESC"
"Hamburguesería en el este con juegos de mesa", "ORDER BY Este DESC, Tiene_juegos_de_mesa DESC, hamburguesa DESC"
"Restaurante en el oeste con chimenea", "ORDER BY Oeste DESC, Hay_chimenea DESC, restaurante DESC"
"Taberna en el centro con WiFi", "ORDER BY Centro DESC, Tiene_WiFi DESC, taberna DESC"
"Bar en el norte con happy hour", "ORDER BY Norte DESC, Tiene_happy_hour DESC, bar DESC"
"Café en el sur con opciones vegetarianas", "ORDER BY Sur DESC, Se_sirven_platos_vegetarianos DESC, cafe DESC"
"Hamburguesería en el este con WiFi", "ORDER BY Este DESC, Tiene_WiFi DESC, hamburguesa DESC"
"Restaurante en el oeste con opciones veganas", "ORDER BY Oeste DESC, Se_sirven_platos_veganos DESC, restaurante DESC"
"Taberna en el centro con música en directo", "ORDER BY Centro DESC, Tiene_música_en_directo DESC, taberna DESC"
"Bar en el norte con juegos de mesa", "ORDER BY Norte DESC, Tiene_juegos_de_mesa DESC, bar DESC"
"Café en el sur con WiFi y juegos de mesa", "ORDER BY Sur DESC, Tiene_WiFi DESC, Tiene_juegos_de_mesa DESC, cafe DESC"
"Hamburguesería en el este con chimenea", "ORDER BY Este DESC, Hay_chimenea DESC, hamburguesa DESC"
"Restaurante en el oeste con terraza", "ORDER BY Oeste DESC, Tiene_terraza DESC, restaurante DESC"
"Taberna en el centro con opciones veganas", "ORDER BY Centro DESC, Se_sirven_platos_veganos DESC, taberna DESC"
"café con happy hour y WiFi", "ORDER BY Tiene_happy_hour DESC, Tiene_WiFi DESC, cafe DESC"
"restaurante con terraza y opciones veganas", "ORDER BY Tiene_terraza DESC, Se_sirven_platos_veganos DESC, restaurante DESC"
"taberna con chimenea y happy hour", "ORDER BY Hay_chimenea DESC, Tiene_happy_hour DESC, taberna DESC"
"bar con karaoke y actuaciones en directo", "ORDER BY Hay_karaoke DESC, Hay_actuaciones_en_directo DESC, bar DESC"
"local con menú infantil y terraza", "ORDER BY Hay_menú_infantil DESC, Tiene_terraza DESC"
"café ideal para ver deportes y tiene juegos de mesa", "ORDER BY Ideal_para_ver_deportes DESC, Tiene_juegos_de_mesa DESC, cafe DESC"
"restaurante que no acepta reservas y tiene WiFi", "ORDER BY No_se_aceptan_reservas DESC, Tiene_WiFi DESC, restaurante DESC"
"bar con entrega el mismo día y happy hour", "ORDER BY Ofrece_entrega_el_mismo_día DESC, Tiene_happy_hour DESC, bar DESC"
"taberna que admite perros y tiene chimenea", "ORDER BY Se_admiten_perros DESC, Hay_chimenea DESC, taberna DESC"
"café que admite perros en el exterior y tiene azotea", "ORDER BY Se_admiten_perros_en_el_exterior DESC, Tiene_azotea DESC, cafe DESC"
"local que admite perros en el interior y tiene WiFi", "ORDER BY Se_admiten_perros_en_el_interior DESC, Tiene_WiFi DESC"
"bar donde se permite traer comida del exterior y tiene karaoke", "ORDER BY Se_permite_traer_comida_del_exterior DESC, Hay_karaoke DESC, bar DESC"
"restaurante donde se puede bailar y tiene música en directo", "ORDER BY Se_puede_bailar DESC, Tiene_música_en_directo DESC, restaurante DESC"
"café que sirve comida en el bar y tiene terraza", "ORDER BY Se_sirve_comida_en_el_bar DESC, Tiene_terraza DESC, cafe DESC"
"local con opciones veganas y menú infantil", "ORDER BY Se_sirven_platos_veganos DESC, Hay_menú_infantil DESC"
"taberna con opciones vegetarianas y tiene WiFi", "ORDER BY Se_sirven_platos_vegetarianos DESC, Tiene_WiFi DESC, taberna DESC"
"bar con sillas altas disponibles y tiene juegos de mesa", "ORDER BY Sillas_altas_disponibles DESC, Tiene_juegos_de_mesa DESC, bar DESC"
"café que sirve buenos cócteles y tiene música en directo", "ORDER BY Sirve_buenos_cócteles DESC, Tiene_música_en_directo DESC, cafe DESC"
"restaurante que sirve cenas y tiene azotea", "ORDER BY Sirve_cenas DESC, Tiene_azotea DESC, restaurante DESC"
"local que solo acepta efectivo y tiene happy hour", "ORDER BY Solo_se_acepta_efectivo DESC, Tiene_happy_hour DESC"
"taberna con WiFi y opciones veganas", "ORDER BY Tiene_WiFi DESC, Se_sirven_platos_veganos DESC, taberna DESC"
"bar con azotea y música en directo", "ORDER BY Tiene_azotea DESC, Tiene_música_en_directo DESC, bar DESC"
"café con cambiador y happy hour", "ORDER BY Tiene_cambiador DESC, Tiene_happy_hour DESC, cafe DESC"
"restaurante con comedor privado y WiFi", "ORDER BY Tiene_comedor_privado DESC, Tiene_WiFi DESC, restaurante DESC"
"local con juegos de mesa y chimenea", "ORDER BY Tiene_juegos_de_mesa DESC, Hay_chimenea DESC"
"taberna con música en directo y happy hour", "ORDER BY Tiene_música_en_directo DESC, Tiene_happy_hour DESC, taberna DESC"
"bar con terraza y sillas altas disponibles", "ORDER BY Tiene_terraza DESC, Sillas_altas_disponibles DESC, bar DESC"
"restaurante con precio barato y menú infantil", "ORDER BY precio_barato DESC, Hay_menú_infantil DESC, restaurante DESC"
"café con precio caro y tiene WiFi", "ORDER BY precio_caro DESC, Tiene_WiFi DESC, cafe DESC"
"local con precio medio y opciones veganas", "ORDER BY precio_medio DESC, Se_sirven_platos_veganos DESC"
"taberna en el centro con chimenea", "ORDER BY Centro DESC, Hay_chimenea DESC, taberna DESC"
"bar en el norte con karaoke", "ORDER BY Norte DESC, Hay_karaoke DESC, bar DESC"
"restaurante en el sur con WiFi", "ORDER BY Sur DESC, Tiene_WiFi DESC, restaurante DESC"
"café en el este con menú infantil", "ORDER BY Este DESC, Hay_menú_infantil DESC, cafe DESC"
"local en el oeste con terraza", "ORDER BY Oeste DESC, Tiene_terraza DESC"
"bar con happy hour y opciones vegetarianas", "ORDER BY Tiene_happy_hour DESC, Se_sirven_platos_vegetarianos DESC, bar DESC"
"taberna con chimenea y karaoke", "ORDER BY Hay_chimenea DESC, Hay_karaoke DESC, taberna DESC"
"café con WiFi y menú infantil", "ORDER BY Tiene_WiFi DESC, Hay_menú_infantil DESC, cafe DESC"
"restaurante con terraza y actuaciones en directo", "ORDER BY Tiene_terraza DESC, Hay_actuaciones_en_directo DESC, restaurante DESC"
"local con chimenea y juegos de mesa", "ORDER BY Hay_chimenea DESC, Tiene_juegos_de_mesa DESC"
"taberna con karaoke y menú infantil", "ORDER BY Hay_karaoke DESC, Hay_menú_infantil DESC, taberna DESC"
"bar con opciones vegetarianas y WiFi", "ORDER BY Se_sirven_platos_vegetarianos DESC, Tiene_WiFi DESC, bar DESC"
"café con sillas altas disponibles y terraza", "ORDER BY Sillas_altas_disponibles DESC, Tiene_terraza DESC, cafe DESC"
"restaurante que sirve buenos cócteles y tiene música en directo", "ORDER BY Sirve_buenos_cócteles DESC, Tiene_música_en_directo DESC, restaurante DESC"
"local que sirve cenas y tiene happy hour", "ORDER BY Sirve_cenas DESC, Tiene_happy_hour DESC"
"taberna que solo acepta efectivo y tiene azotea", "ORDER BY Solo_se_acepta_efectivo DESC, Tiene_azotea DESC, taberna DESC"
"bar con WiFi y happy hour", "ORDER BY Tiene_WiFi DESC, Tiene_happy_hour DESC, bar DESC"
"café con azotea y opciones veganas", "ORDER BY Tiene_azotea DESC, Se_sirven_platos_veganos DESC, cafe DESC"
"restaurante con cambiador y menú infantil", "ORDER BY Tiene_cambiador DESC, Hay_menú_infantil DESC, restaurante DESC"
"local con comedor privado y WiFi", "ORDER BY Tiene_comedor_privado DESC, Tiene_WiFi DESC"
"taberna con juegos de mesa y happy hour", "ORDER BY Tiene_juegos_de_mesa DESC, Tiene_happy_hour DESC, taberna DESC"
"bar con música en directo y opciones vegetarianas", "ORDER BY Tiene_música_en_directo DESC, Se_sirven_platos_vegetarianos DESC, bar DESC"
"café con terraza y sillas altas disponibles", "ORDER BY Tiene_terraza DESC, Sillas_altas_disponibles DESC, cafe DESC"
"restaurante con precio barato y WiFi", "ORDER BY precio_barato DESC, Tiene_WiFi DESC, restaurante DESC"
"local con precio caro y menú infantil", "ORDER BY precio_caro DESC, Hay_menú_infantil DESC"
"taberna con precio medio y happy hour", "ORDER BY precio_medio DESC, Tiene_happy_hour DESC, taberna DESC"
"bar en el centro con chimenea", "ORDER BY Centro DESC, Hay_chimenea DESC, bar DESC"
"café en el norte con WiFi", "ORDER BY Norte DESC, Tiene_WiFi DESC, cafe DESC"
"restaurante en el sur con terraza", "ORDER BY Sur DESC, Tiene_terraza DESC, restaurante DESC"
"local en el este con karaoke", "ORDER BY Este DESC, Hay_karaoke DESC"
"taberna en el oeste con menú infantil", "ORDER BY Oeste DESC, Hay_menú_infantil DESC, taberna DESC"
"bar con opciones veganas y happy hour", "ORDER BY Se_sirven_platos_veganos DESC, Tiene_happy_hour DESC, bar DESC"
"café con chimenea y WiFi", "ORDER BY Hay_chimenea DESC, Tiene_WiFi DESC, cafe DESC"
"restaurante con menú infantil y terraza", "ORDER BY Hay_menú_infantil DESC, Tiene_terraza DESC, restaurante DESC"
"local con happy hour y karaoke", "ORDER BY Tiene_happy_hour DESC, Hay_karaoke DESC"
"taberna con WiFi y música en directo", "ORDER BY Tiene_WiFi DESC, Tiene_música_en_directo DESC, taberna DESC"
"bar con terraza y happy hour", "ORDER BY Tiene_terraza DESC, Tiene_happy_hour DESC, bar DESC"
"café con juegos de mesa y menú infantil", "ORDER BY Tiene_juegos_de_mesa DESC, Hay_menú_infantil DESC, cafe DESC"
"restaurante con música en directo y opciones vegetarianas", "ORDER BY Tiene_música_en_directo DESC, Se_sirven_platos_vegetarianos DESC, restaurante DESC"
"local con sillas altas disponibles y WiFi", "ORDER BY Sillas_altas_disponibles DESC, Tiene_WiFi DESC"
"taberna con buenos cócteles y happy hour", "ORDER BY Sirve_buenos_cócteles DESC, Tiene_happy_hour DESC, taberna DESC"
"bar con cenas y terraza", "ORDER BY Sirve_cenas DESC, Tiene_terraza DESC, bar DESC"
"café que solo acepta efectivo y tiene música en directo", "ORDER BY Solo_se_acepta_efectivo DESC, Tiene_música_en_directo DESC, cafe DESC"
"restaurante con WiFi y juegos de mesa", "ORDER BY Tiene_WiFi DESC, Tiene_juegos_de_mesa DESC, restaurante DESC"
"local con azotea y menú infantil", "ORDER BY Tiene_azotea DESC, Hay_menú_infantil DESC"
"taberna con cambiador y happy hour", "ORDER BY Tiene_cambiador DESC, Tiene_happy_hour DESC, taberna DESC"
"bar con comedor privado y WiFi", "ORDER BY Tiene_comedor_privado DESC, Tiene_WiFi DESC, bar DESC"
"café con juegos de mesa y música en directo", "ORDER BY Tiene_juegos_de_mesa DESC, Tiene_música_en_directo DESC, cafe DESC"
"restaurante con terraza y opciones veganas", "ORDER BY Tiene_terraza DESC, Se_sirven_platos_veganos DESC, restaurante DESC"
"local con WiFi y chimenea", "ORDER BY Tiene_WiFi DESC, Hay_chimenea DESC"
"taberna con menú infantil y opciones vegetarianas", "ORDER BY Hay_menú_infantil DESC, Se_sirven_platos_vegetarianos DESC, taberna DESC"
"bar con sillas altas disponibles y opciones veganas", "ORDER BY Sillas_altas_disponibles DESC, Se_sirven_platos_veganos DESC, bar DESC"
"café con buenos cócteles y terraza", "ORDER BY Sirve_buenos_cócteles DESC, Tiene_terraza DESC, cafe DESC"
"restaurante que sirve cenas y tiene WiFi", "ORDER BY Sirve_cenas DESC, Tiene_WiFi DESC, restaurante DESC"
"local que solo acepta efectivo y tiene juegos de mesa", "ORDER BY Solo_se_acepta_efectivo DESC, Tiene_juegos_de_mesa DESC"
"taberna con WiFi y terraza", "ORDER BY Tiene_WiFi DESC, Tiene_terraza DESC, taberna DESC"
"bar con azotea y opciones vegetarianas", "ORDER BY Tiene_azotea DESC, Se_sirven_platos_vegetarianos DESC, bar DESC"
"café con cambiador y WiFi", "ORDER BY Tiene_cambiador DESC, Tiene_WiFi DESC, cafe DESC"
"restaurante con comedor privado y juegos de mesa", "ORDER BY Tiene_comedor_privado DESC, Tiene_juegos_de_mesa DESC, restaurante DESC"
"local con música en directo y menú infantil", "ORDER BY Tiene_música_en_directo DESC, Hay_menú_infantil DESC"
"taberna con terraza y opciones veganas", "ORDER BY Tiene_terraza DESC, Se_sirven_platos_veganos DESC, taberna DESC"
"bar en el centro con WiFi", "ORDER BY Centro DESC, Tiene_WiFi DESC, bar DESC"
"café en el norte con opciones veganas", "ORDER BY Norte DESC, Se_sirven_platos_veganos DESC, cafe DESC"
"restaurante en el sur con happy hour", "ORDER BY Sur DESC, Tiene_happy_hour DESC, restaurante DESC"
"local en el este con música en directo", "ORDER BY Este DESC, Tiene_música_en_directo DESC"
"local en el centro con WiFi", "ORDER BY Centro DESC, Tiene_WiFi DESC"
"bar en el norte con opciones veganas", "ORDER BY Norte DESC, Se_sirven_platos_veganos DESC, bar DESC"
"café en el sur con chimenea", "ORDER BY Sur DESC, Hay_chimenea DESC, cafe DESC"
"restaurante en el este con juegos de mesa", "ORDER BY Este DESC, Tiene_juegos_de_mesa DESC, restaurante DESC"
"taberna en el oeste con happy hour de comida", "ORDER BY Oeste DESC, Happy_hour_de_comida DESC, taberna DESC"
"local en el centro que admite perros en el interior", "ORDER BY Centro DESC, Se_admiten_perros_en_el_interior DESC"
"bar en el norte que no acepta reservas", "ORDER BY Norte DESC, No_se_aceptan_reservas DESC, bar DESC"
"café en el sur con opciones vegetarianas", "ORDER BY Sur DESC, Se_sirven_platos_vegetarianos DESC, cafe DESC"
