title,description,n_reviews,stars_avg,price_range,extra_features,street,opening_hours,phone_number,reviews,extra_content
La Kedada Bilbao,Bar restaurante de un hotel moderno y de paredes blancas que sirve pinchos espaÃ±oles reposterÃ­a y cÃ³cteles.,54,"4,0",,Tiene terrazaÂ· Tiene comedor privadoÂ· Tiene Wi-Fi,"RodrÃ­guez Arias K., 66, Bajo, Abando, 48013 Bilbao, Biscay","{'sÃ¡bado': ['19:00â€“23:00'], 'domingo': ['19:00â€“23:00'], 'lunes': ['19:00â€“23:00'], 'martes': ['19:00â€“23:00'], 'miÃ©rcoles': ['19:00â€“23:00'], 'jueves': ['19:00â€“23:00'], 'viernes': ['19:00â€“23:00']}",944 41 31 00,"['La comida esta rica lo que pasa que algunos platos no se corresponden con la carta(pone focaccia pollo bacon queso y tiene aceitunas negras x ejemplo,pedÃ­â€¦MÃ¡s', 'Es la bar del hotel. Es un local muy agradable, los camareros muy profesionales y atentos. El cafÃ© lo hacen muy rico y los pintxos estÃ¡n bien. Para mi es un sitio perfectos para quedar con clientes.', 'Buen ambiente y buen local, almorzamos y desayunamos, pero es flojito como cafeterÃ­a de un hotel de 3* y caro para el producto que ofrece.â€¦MÃ¡s']","['El restaurante Bar Restaurante La Kedada estÃ¡ puntuado por los viajeros de Tripadvisor segÃºn las categorÃ­as siguientes: Comida: 4.5; Servicio: 4.5; Calidad/...', 'Bar y restaurante de vanguardia con ubicaciÃ³n privilegiada en el centro de Bilbao. #lakedada #ilunionbilbao Â· Photo by La Kedada Bilbao on December 22 2021.', 'La Kedada Bilbao Bilbao. 387 Me gusta Â· 34 personas han estado aquÃ­. LAKEDADA  cocina de vanguardia con una ubicaciÃ³n privilegiada en el centro de...']"
Pub El Alambique,,12000,"4,3",1-10â‚¬,Tiene terrazaÂ· Sirve buenos cÃ³ctelesÂ· No se aceptan reservas,"Urkixo Zumarkalea, 37, Abando, 48010 Bilbo, Bizkaia","{'viernes': ['8:00â€“2:30'], 'sÃ¡bado': ['11:00â€“2:30'], 'domingo': ['12:00â€“24:00'], 'lunes': ['8:00â€“23:00'], 'martes': ['8:00â€“23:00'], 'miÃ©rcoles': ['8:00â€“24:00'], 'jueves': ['8:00â€“1:30']}",944 43 41 88,"['Buen sitio! Pero por favor!! Poner Jagger jeje .\nLa camarera era muy simpÃ¡tica y agradable, pese a que no habÃ­a nada de lo que pedÃ­a, lo transforma todo en una sonâ€¦MÃ¡s', 'Un bonito establecimiento donde relajarse con una bebida. Ambiente muy acogedor debido a los sofÃ¡s mullidos con los que estÃ¡ decorado. Muy buen cafÃ©. La chica que estaba al â€¦MÃ¡s', 'Un lugar estupendo y tranquilo donde tomar una copa bien preparada y servida por un personal maravillosoâ€¦MÃ¡s']","['Bar agradable para pasar un buen rato con amig@s. Trato exquisito de la plantilla. Recomendable 100x100. Copas de calidad y mÃºsica buena.', '#alambique #alambiquebilbao #bar #barbilbao #ocio #ocioseguro #tardeo #terraza #bilbaocity #sabado', 'ALAMBIQUE. Alameda Urquijo 37 48010 Bilbao + 34 944 434 188. Parada de metro: Indautxu. Si lo que buscas es un bar animado acertarÃ¡s si vas al Alambique.']"
San Marcos B&K,Desayuno tapas platos tÃ­picos espaÃ±oles cÃ³cteles y vino en un bar sencillo e icÃ³nico.,292,"4,6",10-20â‚¬,Tiene terraza,"Alameda de Recalde, 47A, Abando, 48010 Bilbao, Biscay","{'sÃ¡bado': ['12:30â€“24:00'], 'domingo': ['Cerrado'], 'lunes': ['7:45â€“22:30'], 'martes': ['7:45â€“22:30'], 'miÃ©rcoles': ['7:45â€“22:30'], 'jueves': ['7:45â€“22:30'], 'viernes': ['7:45â€“24:00']}",944 21 79 64,"['Suelo ir a menudo, un sitio pequeÃ±o pero elegante y acogedor. Cuando no sepas dÃ³nde ir a comer, esta es una gran opciÃ³n. El personal encantador, educado, amableâ€¦MÃ¡s', 'Excelente restaurante en el centro de Bilbao. De casualidad habÃ­a aparcado el coche en frente de este lugar y decidÃ­ probar el menÃº del dÃ­a. Tanto la comidaâ€¦MÃ¡s', 'Local agradable en el que uno se siente a gusto, personal amable y servicial y buena calidad de la comida que sirven. El menÃº del dÃ­a estÃ¡ muy bien y su relaciÃ³n calidad/precio excelente.â€¦MÃ¡s']","['En el centro de Bilbao San Marcos Bar & Kitchen abre sus puertas conservando el nombre y la esencia fa000iar. Un nombre cargado de significado y que tan...', 'San Marcos Bilbao Bilbao. 296 Me gusta Â· 60 personas han estado aquÃ­. Desayunos menÃº del dÃ­a y raciones junto a la AlhÃ³ndiga Bilbao; con gran selecciÃ³n...', 'UbicaciÃ³n y contacto. Alameda Recalde 47 48010 Bilbao EspaÃ±a. Abando.']"
"Bar-Restaurante ""La Roca""",,11000,"4,2",20-30â‚¬,Ideal para ver deportesÂ· Sillas altas disponiblesÂ· Se admiten perros,"Archivo HistÃ³rico Provincial, Ercilla Kalea, 1, Abando, 48009 Bilbao, Biscay","{'sÃ¡bado': ['12:00â€“24:00'], 'domingo': ['Cerrado'], 'lunes': ['7:30â€“22:00'], 'martes': ['7:30â€“22:00'], 'miÃ©rcoles': ['7:30â€“22:00'], 'jueves': ['7:30â€“22:00'], 'viernes': ['7:30â€“24:00']}",944 25 50 09,"['No suelo poner reseÃ±as, pero esta vez, lo merece Â¡Y mucho! Viajamos con perro y fuÃ© uno mÃ¡s des del primer momento. Nos dejaron entrar con Ã©l en el interior yâ€¦MÃ¡s', 'Un lugar magnÃ­fico de principio a fin, buscÃ¡bamos un sitio para comer y poder estar con nuestro perro, no sÃ³lo nos han permitido comer allÃ­, sino que ademÃ¡s nosâ€¦MÃ¡s', 'Un restaurante maravilloso. Lo encontramos por casualidad y a pesar de ser fechas navideÃ±as, nos hicieron un hueco y nos atendieron con mucho gusto. La comidaâ€¦MÃ¡s']","['... cafÃ© baristas cerveza metodologÃ­a de tiraje vino su000lerÃ­a ... Â© Restaurante La Roca Bilbao â€¢ Ercilla Kalea 1 48009 Bilbo Bizkaia â€¢ Tel...', '169 opiniones#175 de 987 restaurantes en Bilbaoâ‚¬â‚¬ - â‚¬â‚¬â‚¬BarMediterrÃ¡neaEuropea ... AtmÃ³sfera: 4. LA ROCA Bilbao - Abando - MenÃº Precios y Restaurante Opiniones -...', 'La Roca Bilbao Â· Menu Â· El CafÃ© Â· Nuestros Vinos Â· Nuestros Pintxos Â· La Cerveza. Menu. El Menu. Â© Restaurante La Roca Bilbao â€¢ Ercilla Kalea 1 48009 Bilbo...']"
Cafe Bar Las Torres,Desayunos pinchos comida rÃ¡pida y copas en un acogedor salÃ³n vintage con barra de madera y suelo de mosaico.,843,"4,3",1-10â‚¬,,"SimÃ³n BolÃ­var Kalea, 27, Abando, 48013 Bilbo, Bizkaia","{'sÃ¡bado': ['9:00â€“24:00'], 'domingo': ['Cerrado'], 'lunes': ['8:00â€“22:30'], 'martes': ['8:00â€“22:30'], 'miÃ©rcoles': ['8:00â€“22:30'], 'jueves': ['8:00â€“23:00'], 'viernes': ['8:00â€“24:00']}",944 41 89 82,"['Este restaurante bar es simplemente excepcional. Ofrecen una amplia variedad de platos, desde hamburguesas hasta bocadillos y sandwiches, pero lo que realmenteâ€¦MÃ¡s', 'Muy serviciales y atentos. La relaciÃ³n calidad precio muy buena. Cocina tradicional pero bien preparada.â€¦MÃ¡s', 'Nos atendiÃ³ un chico que se llama Alberto. MÃ¡s majo no puede ser. Buen producto. Y buen servicio. Recomendable para los de Bilbao y turistas.....â€¦MÃ¡s']","['Disfruta de nuestras famosas tortillas y hamburguesas. Especialidad en pinchos fritos raciones ensaladas sandwiches y bocadillos. TambiÃ©n para llevar.', 'Cafe Bar Las Torres Â· Puntuaciones y opiniones Â· Detalles Â· UbicaciÃ³n y contacto. Calle de Simon Bolivar 27 Bilbao EspaÃ±a.', 'Es un bar sÃºper acogedor con una barra muy completa y pintxos galardonados con diferentes premios. A destacar las tortillas sÃ¡ndwich y croquetas. El cafÃ© muy...']"
Shock Bilbao,Bar animado con shisha que sirve aperitivos de cocina internacional hamburguesas y postres.,293,"3,6",1-10â‚¬,Tiene terraza,"Urkixo Zumarkalea, 80, Abando, 48013 Bilbo, Bizkaia","{'sÃ¡bado': ['11:00â€“2:30'], 'domingo': ['11:00â€“23:00'], 'lunes': ['8:00â€“23:00'], 'martes': ['8:00â€“23:00'], 'miÃ©rcoles': ['8:00â€“23:00'], 'jueves': ['8:00â€“24:00'], 'viernes': ['8:00â€“0:30']}",679 19 42 53,"['PÃ©sima atenciÃ³n de la camarera que habÃ­a hoy por la noche (7 enero 2024)\nPoca educaciÃ³n y pocas ganas de trabajar.â€¦MÃ¡s', 'Atencion pauperrima de un camarero clavo.Ni mirarme a la cara y de malos modos.\nMe puso el cafe como el quiso no como le pedi yo y mâ€¦MÃ¡s', 'El local estÃ¡ genial, unas pantallas enormes para ver fÃºtbol, una decoraciÃ³n muy cuidada y pintxos decentes.â€¦MÃ¡s']","['Bienvenid@s a Shock Bilbao un concepto de ocio y restauraciÃ³n innovador. AquÃ­ encontrarÃ¡s una amplia oferta de gastronomÃ­a combinados preparados y una...', 'Somos un concepto de ocio y restauraciÃ³n innovador. Amplia oferta de gastronomÃ­a combinados y mÃºsica que te sorprenderÃ¡n. Reservas: 679 19 42 53 Â· Alameda...', 'Shock Bilbao Bilbao. 690 Me gusta Â· 5 personas estÃ¡n hablando de esto Â· 116 personas han estado aquÃ­. Food drinks & music. El nuevo local de vanguardia...']"
Covent Garden,,26000,"4,1",1-10â‚¬,Tiene terrazaÂ· Sirve buenos cÃ³ctelesÂ· Se puede bailar,"Areiltza Doktorearen Zumarkalea, 28, Abando, 48009 Bilbo, Bizkaia","{'viernes': ['8:30â€“3:00'], 'sÃ¡bado': ['10:00â€“3:00'], 'domingo': ['11:00â€“23:00'], 'lunes': ['8:30â€“24:00'], 'martes': ['8:30â€“24:00'], 'miÃ©rcoles': ['8:30â€“24:00'], 'jueves': ['8:30â€“1:00']}",944 66 75 49,"['La comida estaba rica y el servicio bastante bien. Nosotros hemos pedido el menÃº (pisto y ensalada de bacalao de primero y de segundo albÃ³ndigas con salsa deâ€¦MÃ¡s', 'Excelente servicio...sobre todo de uno de sus empleados, Santi, que personaliza la atenciÃ³n !!muy recomendable', 'Lugar perfecto para pasar un rato agradable con buena mÃºsica, buenos pintxos, camareros muy majos y un sitio muy acogedor gracias a su decoraciÃ³n. Cenamos porâ€¦MÃ¡s']","['El restaurante Covent Garden Bilbao estÃ¡ puntuado por los viajeros de Tripadvisor segÃºn las categorÃ­as siguientes: Comida: 3.5; Servicio: 3; Calidad/precio: 3.5...', 'El ambiente el sonido y el sabor de Inglaterra en Bilbao Web â¬‡ï¸â¬‡ï¸ Breakfast & Brunchs Teas & Coffees Food & Beer Drinks & Music Fun & Sports.']"
Livan Nicaragua Bar Restaurante,,364,"4,6",10-20â‚¬,Tiene terrazaÂ· Se sirven platos vegetarianosÂ· Tiene Wi-Fi,"Basurtu Kastrexana Errepidea, 9, Basurtu-Zorrotza, 48002 Bilbo, Bizkaia","{'viernes': ['12:00â€“2:30'], 'sÃ¡bado': ['12:00â€“2:30'], 'domingo': ['12:00â€“1:00'], 'lunes': ['Cerrado'], 'martes': ['12:00â€“1:00'], 'miÃ©rcoles': ['12:00â€“1:00'], 'jueves': ['12:00â€“1:00']}",688 73 42 65,"['Excelente servicio, se nos atendio muy bien, local limpio y agradable, comida deliciosa! calidad precioâ€¦MÃ¡s', 'Todo 10/10 recomendado un buen servicio por parte de la camarera y el camarero ğŸ‡³ğŸ‡®â¤ï¸la comida muy buena precio calidad van de la mano y un ambiente animadoâ€¦MÃ¡s', 'Un lugar muy agradable y se come bien rico y la atenciÃ³n sÃºper genial ğŸ¤—ğŸ‘Œlo mÃ¡s cerca de sentirse en casaâ€¦MÃ¡s']","['Ofrecemos exquisitos platillos tÃ­picos #NicaragÃ¼ense ""Un rinconcito de Nicaragua en #Bilbao"" â¤ï¸ Somos un Bar #Diacachimba en donde la pasaras .', 'Restaurante Livan Nicaragua. Centroamericana Otros tipos. 0 estrellas sobre 5. 1 opiniones. Basurtu Kastrexana Errepidea 9 Bilbao 48002.', 'Restaurante Livan Nicaragua. Centroamericana Otros tipos. 0 estrellas sobre 5. 1 opiniones. Basurtu Kastrexana Errepidea 9 Bilbao 48002.']"
Bar Restaurante Udala Bilbao,,73,"4,3",10-20â‚¬,,"Errekakoetxe Kalea, 2, Abando, 48010 Bilbo, Bizkaia","{'sÃ¡bado': ['8:00â€“17:00'], 'domingo': ['Cerrado'], 'lunes': ['8:00â€“17:00'], 'martes': ['8:00â€“17:00'], 'miÃ©rcoles': ['8:00â€“17:00'], 'jueves': ['8:00â€“17:00'], 'viernes': ['8:00â€“17:00']}",944 21 01 82,"['Miguel y Loli es increÃ­ble lo bien q se come y lo bien q tratan y a un precio impresionanteâ€¦MÃ¡s', 'Comida casera de verdad! el sitio perfecto para un menÃº del dÃ­a...si estÃ¡s por ahÃ­ y quieres comer comida tradicional a buen precio... es el sitio! Sin florituras pero rico.â€¦MÃ¡s', 'Si quieren disfrutar de comida calidad casera, vayan, no se van a arrepentir. Y precio econÃ³mico 27â‚¬ total para 2 personas (2 platos, postre, pan, bebida y cortaditos). Y el servicioâ€¦MÃ¡s']","['El restaurante Bar Restaurante Udala estÃ¡ puntuado por los viajeros de Tripadvisor segÃºn las categorÃ­as siguientes: Comida: 4.5; Servicio: 4.5; Calidad/precio:...', 'Consigue las mejores ofertas para Bar Restaurante Udala en Bilbao y conoce la nota y posiciÃ³n en el ranking de GastroRanking.', '16 ene 2024 â€” Bar Restaurante Udala Bilbao n.Âº 1220 entre los restaurantes de Bilbao: 82 opiniones y 21 fotos detalladas. LocalÃ­zalo en el mapa y llama...']"
Dike 1 - Cocktail Bar & Restaurante,,364,"4,2",10-20â‚¬,Tiene terrazaÂ· Sirve buenos cÃ³ctelesÂ· Tiene mÃºsica en directo,"Dique Kalea, 1, Basurtu-Zorrotza, 48013 Bilbo, Bizkaia",{},944 41 88 88,"['Es un sitio muy chulo, con terraza cerrada y otra parte abierta. EstÃ¡ muy oscuro dentro hasta por la tarde entre semana. Sorprende la de gente muy muy joven queâ€¦MÃ¡s', 'Terraza de lo mÃ¡s agradable junto a la RÃ­a en Olabeaga. Hoy que hacÃ­a 20 grados, se estaba sÃºper a gusto tomando algo y disfrutando de las vistas. Precios de terraza (3,5â‚¬ la caÃ±a).â€¦MÃ¡s', 'Buen lugar para tomar un combinado o un cÃ³ctel por la tarde, lugar bien ambientado y tranquilo durante las tardes y hasta el anochecer, que cambia el ambiente a algo mÃ¡s movido y juâ€¦MÃ¡s']","['Fiestas privadas. Con unas vistas privilegiadas a la RÃ­a de Bilbao dispone de un amplio espacio tanto interior como exterior. Ofreciendo experiencias...', 'Bar & Restaurante. Enlaces. COCKTAILS Â· CARTA Â· VINOS & CHAMPAGNES Â· SHISHAS Â· MENÃšS Â· RESERVAR. DirecciÃ³n. C/ Dike 1 48013 - Bilbao. Tel: 944 41 88 88. Correo...', 'No hay disponibilidad en el restaurante Dike 1 - Cocktail Bar & Restaurante para ... C/ Dike 1 48013 - Bilbao. Tel: 944 41 88 88. Correo: [email].']"
La taberna de Zarate,,915,"4,2",1-10â‚¬,Tiene terrazaÂ· Tiene Wi-FiÂ· Sillas altas disponibles,"FernÃ¡ndez del Campo K., 35, Abando, 48010 Bilbo, Bizkaia","{'sÃ¡bado': ['10:00â€“24:00'], 'domingo': ['11:00â€“23:30'], 'lunes': ['Cerrado'], 'martes': ['10:00â€“23:30'], 'miÃ©rcoles': ['10:00â€“23:30'], 'jueves': ['10:00â€“23:30'], 'viernes': ['10:00â€“24:00']}",946 07 31 09,"['Fuimos un grupo de 11 personas a cenar y nos diÃ³ da la impresiÃ³n de que este establecimiento comienza a morir de Ã©xito. Porque nos sirvieron una tortilla â€¦â€¦MÃ¡s', 'Dudaba en poner este comentario, pero despuÃ©s de leer todas las quejas del personal... no me ha extraÃ±ado nada lo que me ha sucedido. Pido un zurito y un pinchoâ€¦MÃ¡s', 'Sin duda una de las mejores tortillas de Bilbao. La picante, con alegrÃ­as, es un vicio. Punto de cuajado perfecto, buen punto de sal y riquÃ­sima.â€¦MÃ¡s']","['La taberna de Zarate Â· Cocina abierta todo el dÃ­a. Reservas Ãºnicamente al telÃ©fono 946073109...', 'La Taberna de Zarate Â· Puntuaciones y opiniones Â· Detalles Â· UbicaciÃ³n y contacto. FernÃ¡ndez del Campo Kalea 35 48010 Bilbao...', 'Horarios Cerrado ahora Â· Martes de 10:00 a 23:30 Â· MiÃ©rcoles de 10:00 a 23:30 Â· Jueves de 10:00 a 23:30 Â· Viernes de 10:00 a 00:00 Â· SÃ¡bado de 10:00 a 00:00...']"
Bar La Rueda de Bilbao -basque food-,,155,"4,3",1-10â‚¬,,"Pablo de Alzola Kalea, 3, Basurtu-Zorrotza, 48012 Bilbo, Bizkaia","{'sÃ¡bado': ['9:00â€“24:00'], 'domingo': ['10:00â€“23:00'], 'lunes': ['7:30â€“23:00'], 'martes': ['7:30â€“23:00'], 'miÃ©rcoles': ['7:30â€“23:00'], 'jueves': ['7:30â€“24:00'], 'viernes': ['7:30â€“24:00', 'Actualizado por esta empresa hace 2 semanas']}",631 40 56 34,"['El mejor lugar para pasar el rato y disfrutar de unos excelentes pintxos, todo el personal es maravilloso y brindan una atenciÃ³n de 10! 100% recomendado!â€¦MÃ¡s', '100% recomendable. Pintxos, raciones y cazuelitas muy buenas a buen precio. Buen sitio para tomar algo y comer en muy buen ambiente. El trato muy amable y crecano ğŸ‘ğŸ‘', 'Local agradable,buen cafe y ricos pintxos, ademas de un trato super amable del camareroâ€¦MÃ¡s']","['Ve 3 fotos de 51 visitantes sobre bueno para ocasiones especiales y pintxos. ""Muy buena barra de pintxos y buenas copas preparadas""', 'Restaurants near Bodegas Ramon Bilbao Â· Casa Lola Â· Palacio De Bornos Â· El Cano De La Vega Â· La vina de Rueda Â· Restaurant Abrasador El Astral Â· El Horno De La Vina...', 'Bar con decoraciÃ³n muy original y terraza en zona peatonal. No atienden en terraza en verano. Las copas normales las preparan bien pero cuestan 75â‚¬ u 8â‚¬...el...']"
METTXA RESTAURANTE,,560,"4,3",10-20â‚¬,Tiene terrazaÂ· Sirve buenos cÃ³ctelesÂ· Se sirven platos veganos,"SimÃ³n BolÃ­var Kalea, 17, Abando, 48010 Bilbo, Bizkaia",{},946 43 31 73,"['Entramos a comer y nos atendieron rÃ¡pido, en el primer plato casi nos lo retiran sin acabar, tuvimos que decirle que no habiamos acabado.â€¦MÃ¡s', 'Buen menÃº del dÃ­a. Platos muy generosos. Buena presentaciÃ³n. Y buena calidad. Y la atenciÃ³n de 10. Volâ€¦MÃ¡s', 'Lo conocia de otra visita a Bilbao.\nDisfrute de sus pintxos y esta vez degustamos el restaurante.â€¦MÃ¡s']","['Ofrece un espacio acogedor Ã­ntimo y Ãºnico en Bilbao que presenta una cocina autÃ©ntica que mezcla tradiciÃ³n con toques creativos.', 'Muy buena comida y buena mÃºsica de ambiente. Menu variado y de excelente calidad desde los primeros al postre. Rapidez en servir y muy atentos a todo. Es...', 'Un espacio tranquilo donde disfrutar de la mejor cocina de tendencia y los mejores vinos. Calle Simon Bolivar 17 Bilbao Spain 48010. www.mettxa.com.']"
Bar Roma cafeteria,,589,"4,5",1-10â‚¬,,"Etxaniz Suhiltzailearen Plaza, s/n, Abando, 48010 Bilbo, Bizkaia","{'sÃ¡bado': ['Cerrado'], 'domingo': ['9:00â€“15:00'], 'lunes': ['7:15â€“22:00'], 'martes': ['7:15â€“22:00'], 'miÃ©rcoles': ['7:15â€“22:00'], 'jueves': ['7:15â€“22:00'], 'viernes': ['7:15â€“22:00']}",944 21 31 77,"['Camarero muy amable, comida excelente y precio muy razonable, sin duda para repetir!!â€¦MÃ¡s', 'Local acogedor aunque algo incomodo y estrecho en el paso entre la barra y las mesitas para tomar algo. Camarero correcto tras la barra, con servicio atento y â€¦â€¦MÃ¡s', 'El cafÃ© esta bueno.\nLa tortilla aceptable.â€¦MÃ¡s']","['El restaurante Bar Roma estÃ¡ puntuado por los viajeros de Tripadvisor segÃºn las categorÃ­as siguientes: Comida: 5; Servicio: 5; Calidad/precio: 4.5; AtmÃ³sfera:...', 'Para mÃ­ los mejores pinchos de Bilbao. Un servicio excelente y una amabilidad y trato impecable. Precio normal. Seguro que volverÃ©. Jacqueline B. Small is...', 'Bar Roma es un lugar de encuentro donde puedes degustar unos exquisitos pinchos una variada seleccion de vinos y buen ambiente.']"
Swansea CafeterÃ­a Restaurante,,13000,"4,5",1-10â‚¬,,"RodrÃ­guez Arias K., 70, Abando, 48013 Bilbo, Bizkaia","{'sÃ¡bado': ['6:00â€“1:00'], 'domingo': ['Cerrado'], 'lunes': ['6:00â€“24:00'], 'martes': ['6:00â€“24:00'], 'miÃ©rcoles': ['6:00â€“24:00'], 'jueves': ['6:00â€“24:00'], 'viernes': ['6:00â€“24:00']}",946 43 37 48,"['El local desde la calle se ve bien, estÃ¡ muy iluminado. Por dentro es acogedor. Hay sofÃ¡s para sentarse y butacas suficientes en la barra. En el exterior tienenâ€¦MÃ¡s', 'Mucha gente, sinÃ³nimo de desayunos de calidad. Personal muy agradable y trato cercano. 3,5 desayuno de pintxo de tortilla y cafÃ©. Tortillas de mucha calidad, aunque cuenta con saâ€¦MÃ¡s', 'Una de las mejores cafeterÃ­as en Bilbao. Todo el personal super amable... en especial Winston, que nos tuvo mucha pero mucha paciencia. Muchas gracias por todo chicos. En nuestraâ€¦MÃ¡s']","['Cafeteria Swansea Â· Calle de Rodriguez Arias 70 Calle de Rodriguez Arias casi esquina Sabino Arana 48013 Bilbao EspaÃ±a Â· PÃ¡gina web Â· Mejora este perfil.', 'CafeterÃ­a Swansea Bilbao Spain. 537 likes Â· 102 were here. CafeterÃ­a Swansea ofrece una gran variedad de pintxos tambien se dan comidas y cenas!!', 'Cafeteria Swansea: Bar Swansea - 148 opiniones y 70 fotos de viajeros y ofertas fantÃ¡sticas para Bilbao EspaÃ±a en Tripadvisor.']"
Bar La Taberna Basurto,,284,"4,4",10-20â‚¬,Tiene terraza,"Iturribarria Kalea, 6, Basurtu-Zorrotza, 48002 Bilbo, Bizkaia","{'sÃ¡bado': ['10:00â€“22:00'], 'domingo': ['10:00â€“22:00'], 'lunes': ['8:00â€“22:00'], 'martes': ['8:00â€“22:00'], 'miÃ©rcoles': ['8:00â€“22:00'], 'jueves': ['8:00â€“22:00'], 'viernes': ['8:00â€“23:30', 'Confirmado por esta empresa hace 8 semanas']}",944 00 42 88,"['Hemos probado muchas de las raciones y bocadillos de la carta. Calidad-precio muy bueno, raciones generosas en general. La chica joven que nos atendiÃ³ fue super amable y atenta,â€¦MÃ¡s', 'Comida casera. MenÃº del dÃ­a relaciÃ³n calidad-precio insuperable. Me pedÃ­ una crema de verduras, churrasco y tarta de galletas y chocolate. Todo espectacularmente rico. La camareâ€¦MÃ¡s', 'Da gusto encontrar sitios como la taberna de Basurto, hamburguesas de elaboraciÃ³n propia con un pan perfecto, un plato contundente casero.â€¦MÃ¡s']","['UbicaciÃ³n y contacto. Iturribarria Kalea 6 Calle Peatonal 48002 Bilbao EspaÃ±a.', ""Un bar 'normal' reconvertido en templo de las hamburguesas. Bajo la apariencia de un bar 'normal' se esconde la mejor hamburguesa ibÃ©rica de todo Bilbao o sea..."", '25 may 2020 â€” Tortillas y calamares en la Taberna Basurto. Lectores recomiendan este bar de Bilbao Iturribarria 6.']"
Las Segovias,,134,"4,4",10-20â‚¬,,"MarÃ­a DÃ­az Haroko K., 38, Abando, 48010 Bilbo, Bizkaia","{'viernes': ['12:30â€“2:30'], 'sÃ¡bado': ['12:30â€“2:30'], 'domingo': ['12:30â€“23:00'], 'lunes': ['13:00â€“22:30'], 'martes': ['Cerrado'], 'miÃ©rcoles': ['12:30â€“22:30'], 'jueves': ['13:00â€“24:00']}",686 42 33 88,"['Hemos ido por primera vez a probar comida nicaragÃ¼ense y nos ha encantado. El servicio muy bueno, la chica que nos atendiÃ³ nos explico todo al detalle y nosâ€¦MÃ¡s', 'Hemos comido aquÃ­ por primera vez y nos ha dejado con muchas ganas de volver. La comida era abundante y con mucho sabor, productos de calidad y presentaciÃ³nâ€¦MÃ¡s', 'Comida NicaragÃ¼ense con gran sabor. Nos encanta probar cosas nuevas y que nos recomiende el camarero ( que es encantador) lo que considere. Los mejores jugosâ€¦MÃ¡s']","['Nuestros platillos de Navidades y Fin de AÃ±o muchisimas gracias por su preferencia. Somos #LasSegovias #mariadiazdeharo38 #indautxu â˜ï¸ 686 423 388 ... Bar Las...', '26 ene 2024 â€” Las Segovias n.Âº 580 entre los pubs y bares de Bilbao: 147 opiniones y 28 fotos detalladas. LocalÃ­zalo en el mapa y llama para reservar...', 'Consigue las mejores ofertas para Las Segovias en Bilbao y conoce la nota y posiciÃ³n en el ranking de GastroRanking.']"
CafeterÃ­a Restaurante Gredos,Un capote y fotos taurinas ambientan un cafÃ©-restaurante de cocina espaÃ±ola con cazuelitas pinchos y terraza.,463,"4,3",1-10â‚¬,Tiene terrazaÂ· Sirve buenos cÃ³cteles,"Urkixo Zumarkalea, 50, Abando, 48011 Bilbo, Bizkaia","{'sÃ¡bado': ['9:00â€“23:00'], 'domingo': ['Cerrado'], 'lunes': ['7:30â€“22:30'], 'martes': ['7:30â€“22:30'], 'miÃ©rcoles': ['7:30â€“22:30'], 'jueves': ['7:30â€“22:30'], 'viernes': ['7:30â€“22:30']}",944 21 18 45,"['Soy cliente habitual y vivo en la zona. CafÃ© rico y bien hecho, las tortillas buenas, los pinchos clÃ¡sicos pero bien y buena selecciÃ³n de vinos. Si quieres un â€¦â€¦MÃ¡s', 'La calidad de la comida, y la amabilidad de todo el personal, hace totalmente recomendable este restaurante. Â¡Â¡Enhorabuena!!â€¦MÃ¡s', 'tratar esquisito y unas alubias con sacramentos de 10!']","['MenÃº diario desayunos y elaboraciones caseras. Restaurante Gredos. Alameda Urquijo 50 Bilbao.', 'MenÃº 1. de Lunes a Viernes. Entrantes para compartir. Ensalada templada de ventresca y piquillos. Setas a la plancha con IbÃ©ricos. Segundos.', 'Restaurante Gredos Â· Alameda de Urquijo 50 48011 Bilbao EspaÃ±a Â· PÃ¡gina web Â· Mejora este perfil.']"
Bar Bodega Cb,,196,"3,9",1-10â‚¬,Tiene terrazaÂ· No se aceptan reservasÂ· Se sirve comida en el bar,"Poza Lizentziatuaren Kalea, 64 Bj, Basurtu-Zorrotza, 48013 Bilbo, Bizkaia","{'sÃ¡bado': ['9:00â€“15:00'], 'domingo': ['Cerrado'], 'lunes': ['7:30â€“22:00'], 'martes': ['7:30â€“22:00'], 'miÃ©rcoles': ['7:30â€“22:00'], 'jueves': ['7:30â€“22:00'], 'viernes': ['7:30â€“22:00']}",944 41 96 88,"['La mala educaciÃ³n y la prepotencia del camarero de este bar son dignas de estudio. Es increÃ­ble. Todas las veces que he estado ha demostrado esa actitud, que alâ€¦MÃ¡s', 'El camarero es un desagradable. He estado varias veces, y todas ellas contesta mal, asÃ­ que no es cosa de un dÃ­a. Lo mismo llama vieja a una seÃ±ora que estÃ¡ enâ€¦MÃ¡s', 'IncreÃ­ble el mal trato que ha tenido el camarero, no sÃ© como puede haber gente asÃ­ cara al pÃºblico. LAMENTABLE !!â€¦MÃ¡s']","['20 feb 2024 â€” Bar Bodega Cb n.Âº 46 entre los pubs y bares de Bilbao: 193 opiniones y 37 fotos detalladas. LocalÃ­zalo en el mapa y llama para reservar...', 'Es un bar bien situado con una terraza cÃ³moda y espaciosa. El cafÃ© es de los mejores que he probado y los pintxos variados y riquÃ­simos; sobre todo...', 'BAR BODEGA C.B.. Licenciado Poza 64. 48013 Bilbao VIZCAYA. Tel. [phone]. CategorÃ­as relacionadas. Bares.']"
